"","y","x"
"1",NA,0
"2",140.139817389199,1
"3",140.309902610522,2
"4",140.443530777324,3
"5",140.541727098981,4
"6",140.605516784869,5
"7",140.635925044361,6
"8",140.633977086834,7
"9",140.600698121662,8
"10",140.53711335822,9
"11",140.444233609716,10
"12",140.319564331786,11
"13",140.160577576845,12
"14",139.967082742266,13
"15",139.73888922542,14
"16",139.475806423679,15
"17",139.177643734416,16
"18",138.844210555001,17
"19",138.475316282806,18
"20",138.070770315204,19
"21",137.630382049566,20
"22",137.153960883264,21
"23",136.641316213669,22
"24",136.092257438154,23
"25",135.50659395409,24
"26",134.884135158848,25
"27",134.224690449801,26
"28",133.528069224321,27
"29",132.794080879779,28
"30",132.022535276553,29
"31",131.215108411752,30
"32",130.373167890114,31
"33",129.496234406609,32
"34",128.583828656205,33
"35",127.635471333872,34
"36",126.65068313458,35
"37",125.628984753298,36
"38",124.569896884996,37
"39",123.472940224644,38
"40",122.33763546721,39
"41",121.164092476883,40
"42",119.965714099305,41
"43",118.745452652187,42
"44",117.499571554462,43
"45",116.224334225059,44
"46",114.916004082912,45
"47",113.57084454695,46
"48",112.185119036105,47
"49",110.755090969308,48
"50",109.27702376549,49
"51",107.747183020054,50
"52",106.173854805297,51
"53",104.566431945554,52
"54",102.923768143501,53
"55",101.244717101814,54
"56",99.528132523168,55
"57",97.7728681102396,56
"58",95.9777775657042,57
"59",94.1112724010278,58
"60",92.0259271944523,59
"61",89.7357192370807,60
"62",87.2799628913758,61
"63",84.6979725198002,62
"64",82.0290624848166,63
"65",79.3125471488876,64
"66",76.587740874476,65
"67",73.8939580240443,66
"68",71.2705129600553,67
"69",68.7567200449717,68
"70",66.3918936412561,69
"71",64.2153481113711,70
"72",62.0920125894566,71
"73",59.615536204197,72
"74",56.8512614867335,73
"75",53.8915655802157,74
"76",50.8288256277937,75
"77",47.755418772617,76
"78",44.7637221578355,77
"79",41.946112926599,78
"80",39.3949682220572,79
"81",37.20266518736,80
"82",35.3104224893684,81
"83",33.2402911146253,82
"84",31.0079055386465,83
"85",28.6806652576661,84
"86",26.325969767918,85
"87",24.0112185656359,86
"88",21.8038111470538,87
"89",19.7711470084056,88
"90",17.9806256459252,89
"91",16.4996465558464,90
"92",15.3148791692054,91
"93",14.2029064256554,92
"94",13.1488439314506,93
"95",12.1566274106987,94
"96",11.230192587507,95
"97",10.3734751859832,96
"98",9.5904109302348,97
"99",8.88493554436936,98
"100",8.26098475249442,99
"101",7.72249427871753,100
"102",7.27339984714622,101
"103",6.91763718188805,102
"104",6.65914200705056,103
"105",6.50185004674129,104
"106",6.4496970250678,105
"107",6.52051476934821,106
"108",6.81387256429532,107
"109",7.32845438879657,108
"110",8.03956633906839,109
"111",8.9225145113272,110
"112",9.9526050017894,111
"113",11.1051439066714,112
"114",12.3554373221897,113
"115",13.6787913445605,114
"116",15.0505120700005,115
"117",16.4459055947259,116
"118",17.8402780149532,117
"119",19.2089354268989,118
"120",20.5271839267792,119
"121",21.7703296108107,120
"122",22.9492928959192,121
"123",24.323431391601,122
"124",25.916952584074,123
"125",27.6897399885845,124
"126",29.6016771203785,125
"127",31.6126474947023,126
"128",33.682534626802,127
"129",35.7712220319237,128
"130",37.8385932253137,129
"131",39.844531722218,130
"132",41.7489210378828,131
"133",43.5116446875542,132
"134",45.0925861864785,133
"135",46.6531013337477,134
"136",48.393658108343,135
"137",50.253662822512,136
"138",52.1716812239774,137
"139",54.0862790604619,138
"140",55.9360220796882,139
"141",57.6594760293791,140
"142",59.2235872805976,141
"143",60.8493789536117,142
"144",62.5718308226318,143
"145",64.3594726263222,144
"146",66.1808341033472,145
"147",68.0044449923713,146
"148",69.7988350320586,147
"149",71.5325339610735,148
"150",73.1740715180805,149
"151",74.6919774417437,150
"152",76.13120098172,151
"153",77.6125197908592,152
"154",79.1275176068732,153
"155",80.6647775418574,154
"156",82.2128827079076,155
"157",83.760416217119,156
"158",85.2959611815874,157
"159",86.8081007134083,158
"160",88.285417924677,159
"161",89.7164959274893,160
"162",91.0899178339407,161
"163",92.3942667561265,162
"164",93.6181258061425,163
"165",94.7515248641807,164
"166",95.8488373671537,165
"167",96.9375611917254,166
"168",98.0108290879379,167
"169",99.0617738058337,168
"170",100.083528095455,169
"171",101.069224706844,170
"172",102.011996390044,171
"173",102.904975895095,172
"174",103.741295972042,173
"175",104.530436855481,174
"176",105.287367759051,175
"177",106.01156130238,176
"178",106.702483622935,177
"179",107.359600858182,178
"180",107.982379145587,179
"181",108.570284622618,180
"182",109.12278342674,181
"183",109.639341695419,182
"184",110.121713065448,183
"185",110.575172012321,184
"186",110.999002492712,185
"187",111.392156698279,186
"188",111.753586820679,187
"189",112.082245051568,188
"190",112.377083582602,189
"191",112.63705460544,190
"192",112.861110311736,191
"193",113.048202893148,192
"194",113.197284541332,193
"195",113.307307447946,194
"196",113.377223804645,195
"197",113.405985803087,196
"198",113.392578577858,197
"199",113.344635530401,198
"200",113.267694611729,199
"201",113.16045407327,200
"202",113.021612166455,201
"203",112.849867142714,202
"204",112.643917253475,203
"205",112.402460750168,204
"206",112.124195884225,205
"207",111.807820907073,206
"208",111.452034070143,207
"209",111.055533624864,208
"210",110.617017822667,209
"211",110.13518491498,210
"212",109.608733153235,211
"213",109.033728792043,212
"214",108.400507646358,213
"215",107.712455949189,214
"216",106.974322028515,215
"217",106.190854212313,216
"218",105.366800828562,217
"219",104.506910205237,218
"220",103.615930670318,219
"221",102.698610551782,220
"222",101.759698177605,221
"223",100.803941875767,222
"224",99.8360899742436,223
"225",98.8321354666064,224
"226",97.7132088458722,225
"227",96.4944143434648,226
"228",95.1980284115739,227
"229",93.8463275023892,228
"230",92.4615880681003,229
"231",91.0660865608969,230
"232",89.6820994329687,231
"233",88.3319031365053,232
"234",87.0377741236965,233
"235",85.7564019653498,234
"236",84.3502024248041,235
"237",82.8270727133642,236
"238",81.2014937474064,237
"239",79.487946443307,238
"240",77.7009117174422,239
"241",75.8548704861883,240
"242",73.9643036659215,241
"243",72.0436921730181,242
"244",70.1075169238544,243
"245",68.1702588348067,244
"246",66.2463988222512,245
"247",64.3504178025642,246
"248",62.4967966921219,247
"249",60.7000164073006,248
"250",58.9745578644766,249
"251",57.3349019800261,250
"252",55.7955296703254,251
"253",54.3709218517508,252
"254",52.9543543396973,253
"255",51.4003024001891,254
"256",49.736082782358,255
"257",47.9901309831427,256
"258",46.190882499482,257
"259",44.3667728283143,258
"260",42.5462374665785,259
"261",40.7577119112131,260
"262",39.0296316591568,261
"263",37.3904322073484,262
"264",35.8685490527264,263
"265",34.4924176922294,264
"266",33.2904736227963,265
"267",32.2159924872652,266
"268",31.1237835070356,267
"269",30.0211110665781,268
"270",28.9210424735312,269
"271",27.8366450355334,270
"272",26.7809860602232,271
"273",25.7671328552392,272
"274",24.8081527282199,273
"275",23.9171129868039,274
"276",23.1070809386297,275
"277",22.3911238913358,276
"278",21.7807514843454,277
"279",21.2384450871237,278
"280",20.7426843194775,279
"281",20.2926508433847,280
"282",19.8875263208233,281
"283",19.5264924137715,282
"284",19.2087307842071,283
"285",18.9334230941083,284
"286",18.6997510054531,285
"287",18.5068961802195,286
"288",18.3540402803856,287
"289",18.2403649679293,288
"290",18.179135336616,289
"291",18.2411420316095,290
"292",18.4141033537783,291
"293",18.6716844642133,292
"294",18.9875505240055,293
"295",19.3353666942459,294
"296",19.6887981360254,295
"297",20.021510010435,296
"298",20.3071674785657,297
"299",20.6144542976412,298
"300",21.0823984261911,299
"301",21.6737249191443,300
"302",22.3474018745524,301
"303",23.0623973904671,302
"304",23.7776795649403,303
"305",24.4522164960236,304
"306",25.0449762817689,305
"307",25.616415093445,306
"308",26.2916748440375,307
"309",27.0624638536677,308
"310",27.9193251784075,309
"311",28.852801874329,310
"312",29.8534369975041,311
"313",30.9117736040049,312
"314",32.0183547499032,313
"315",33.1637234912711,314
"316",34.3384228841806,315
"317",35.5329959847037,316
"318",36.7379858489123,317
"319",37.9439355328785,318
"320",39.1413880926742,319
"321",40.3208865843714,320
"322",41.4729740640421,321
"323",42.5881935877583,322
"324",43.657088211592,323
"325",44.6702009916152,324
"326",45.6180749838998,325
"327",46.4912532445178,326
"328",47.321290491531,327
"329",48.1880586673398,328
"330",49.0866940855118,329
"331",50.0093330920502,330
"332",50.9481120329579,331
"333",51.895167254238,332
"334",52.8426351018936,333
"335",53.7826519219278,334
"336",54.7073540603436,335
"337",55.6088778631441,336
"338",56.4793596763324,337
"339",57.3109358459114,338
"340",58.0957427178843,339
"341",58.8259166382541,340
"342",59.5236420491987,341
"343",60.2269664664138,342
"344",60.931489171391,343
"345",61.6324285790733,344
"346",62.3250031044037,345
"347",63.0044311623252,346
"348",63.6659311677808,347
"349",64.3047215357136,348
"350",64.9160206810666,349
"351",65.5073812029116,350
"352",66.0930097859293,351
"353",66.6717292423238,352
"354",67.2422680503631,353
"355",67.8033546883146,354
"356",68.3537176344462,355
"357",68.8920853670256,356
"358",69.4171863643206,357
"359",69.9277491045988,358
"360",70.4225020661279,359
"361",70.9001737271757,360
"362",71.3608338370716,361
"363",71.8097571876312,362
"364",72.2474677339794,363
"365",72.6737726732494,364
"366",73.0884792025748,365
"367",73.491394519089,366
"368",73.8823258199253,367
"369",74.2610803022172,368
"370",74.6274651630981,369
"371",74.9812875997013,370
"372",75.3223548091605,371
"373",75.6504739886088,372
"374",75.9654523351798,373
"375",76.2670970460068,374
"376",76.554941171955,375
"377",76.8269346328455,376
"378",77.0830946993541,377
"379",77.3239101843477,378
"380",77.5498699006935,379
"381",77.7614626612583,380
"382",77.959177278909,381
"383",78.1435025665128,382
"384",78.3149273369364,383
"385",78.4739404030469,384
"386",78.6210305777113,385
"387",78.7566866737964,386
"388",78.8813975041694,387
