"sample_id","species_code","tot.catch","start_rm"
548028,"FMS",17,167.5
548028,"HBC",8,167.5
548028,"SPD",6,167.5
548029,"FMS",14,168.06
548029,"HBC",87,168.06
548029,"NFC",1,168.06
548029,"SPD",30,168.06
548030,"FMS",45,168.45
548030,"HBC",2,168.45
548030,"SPD",5,168.45
548031,"FMS",1,168.8
548032,"FMS",14,169.18
548032,"HBC",1,169.18
548032,"SPD",2,169.18
548033,"FHM",16,169.23
548033,"FMS",242,169.23
548033,"HBC",19,169.23
548033,"PKF",2,169.23
548033,"SPD",55,169.23
548034,"FMS",77,171.05
548034,"HBC",10,171.05
548034,"SPD",17,171.05
548035,"FMS",97,171.06
548035,"HBC",3,171.06
548035,"SPD",15,171.06
548036,"BHS",14,171.82
548036,"FHM",6,171.82
548036,"FMS",847,171.82
548036,"HBC",45,171.82
548036,"SPD",86,171.82
548036,"SUC",1,171.82
548037,"BHS",2,172.52
548037,"FHM",4,172.52
548037,"FMS",323,172.52
548037,"HBC",14,172.52
548037,"SPD",106,172.52
548038,"FMS",84,174.34
548038,"HBC",12,174.34
548038,"SPD",14,174.34
548039,"FMS",15,174.32
548039,"SPD",16,174.32
548040,"BHS",1,178.42
548040,"FMS",49,178.42
548040,"HBC",7,178.42
548040,"SPD",4,178.42
548041,"BHS",1,178.9
548041,"FMS",27,178.9
548041,"HBC",13,178.9
548041,"SPD",33,178.9
548042,"BHS",5,179.01
548042,"FMS",25,179.01
548042,"HBC",6,179.01
548042,"SPD",7,179.01
548043,"BHS",2,181.2
548043,"CRP",1,181.2
548043,"FMS",174,181.2
548043,"HBC",15,181.2
548043,"SPD",10,181.2
548044,"BHS",4,181.36
548044,"CRP",1,181.36
548044,"FHM",2,181.36
548044,"FMS",64,181.36
548044,"HBC",16,181.36
548044,"SPD",27,181.36
548045,"BHS",1,181.85
548045,"FMS",5,181.85
548045,"HBC",6,181.85
548045,"SPD",7,181.85
548046,"BHS",2,181.85
548046,"FMS",6,181.85
548046,"SPD",2,181.85
548047,"BHS",2,182.8
548047,"FMS",23,182.8
548047,"SPD",6,182.8
548048,"BHS",8,183.28
548048,"FMS",140,183.28
548048,"HBC",11,183.28
548048,"SPD",23,183.28
548049,"FMS",24,184.73
548049,"HBC",2,184.73
548049,"SPD",21,184.73
548050,"BHS",1,184.94
548050,"FMS",12,184.94
548050,"HBC",7,184.94
548051,"NFC",1,186.39
548052,"FMS",49,186.38
548052,"SPD",18,186.38
548053,"BHS",18,187.92
548053,"FHM",7,187.92
548053,"FMS",260,187.92
548053,"HBC",38,187.92
548053,"SPD",91,187.92
548054,"FMS",1,191.53
548054,"SPD",1,191.53
548055,"FMS",9,175.4
548055,"SPD",10,175.4
548056,"FMS",6,176.39
548056,"HBC",1,176.39
548056,"SPD",8,176.39
548057,"BHS",7,176.91
548057,"FMS",11,176.91
548057,"HBC",2,176.91
548057,"SPD",7,176.91
548058,"BHS",1,177.05
548058,"FMS",56,177.05
548058,"HBC",17,177.05
548058,"SPD",10,177.05
548059,"FHM",1,194.12
548059,"FMS",7,194.12
548059,"SPD",37,194.12
548060,"BHS",2,194.55
548060,"FMS",127,194.55
548060,"HBC",8,194.55
548060,"PKF",1,194.55
548060,"SPD",85,194.55
548061,"BHS",1,194.55
548061,"FMS",228,194.55
548061,"HBC",42,194.55
548061,"SPD",177,194.55
548062,"BHS",2,196.04
548062,"FMS",144,196.04
548062,"SPD",26,196.04
548063,"BHS",10,196.05
548063,"FHM",6,196.05
548063,"FMS",116,196.05
548063,"HBC",1,196.05
548063,"PKF",1,196.05
548063,"SPD",48,196.05
548064,"BHS",2,196.36
548064,"FHM",4,196.36
548064,"FMS",318,196.36
548064,"HBC",14,196.36
548064,"SPD",105,196.36
548065,"BHS",8,197.27
548065,"FHM",1,197.27
548065,"FMS",320,197.27
548065,"HBC",8,197.27
548065,"SPD",36,197.27
548066,"FHM",1,198.01
548066,"FMS",18,198.01
548066,"SPD",24,198.01
548067,"BHS",91,198.08
548067,"FHM",26,198.08
548067,"FMS",276,198.08
548067,"HBC",8,198.08
548067,"SPD",178,198.08
548067,"SUC",1,198.08
548068,"BHS",14,199.53
548068,"FHM",3,199.53
548068,"FMS",369,199.53
548068,"HBC",29,199.53
548068,"SPD",161,199.53
548069,"BHS",2,200.32
548069,"FMS",73,200.32
548069,"HBC",11,200.32
548069,"SPD",19,200.32
548070,"BHS",1,200.64
548070,"FHM",5,200.64
548070,"FMS",191,200.64
548070,"HBC",30,200.64
548070,"SPD",58,200.64
548071,"FMS",276,201.65
548071,"HBC",5,201.65
548071,"SPD",38,201.65
548072,"FMS",126,201.95
548072,"HBC",10,201.95
548072,"SPD",24,201.95
548073,"FHM",1,202.88
548073,"FMS",131,202.88
548073,"HBC",18,202.88
548073,"SPD",95,202.88
548074,"FHM",1,202.86
548074,"FMS",33,202.86
548074,"HBC",3,202.86
548074,"SPD",27,202.86
548075,"BHS",3,203.6
548075,"FHM",2,203.6
548075,"FMS",176,203.6
548075,"HBC",15,203.6
548075,"SPD",134,203.6
548076,"BHS",2,204.16
548076,"FHM",1,204.16
548076,"FMS",154,204.16
548076,"HBC",7,204.16
548076,"SPD",15,204.16
548077,"BHS",1,204.68
548077,"FMS",47,204.68
548077,"HBC",6,204.68
548077,"NFC",1,204.68
548077,"SPD",10,204.68
548078,"FMS",91,204.84
548078,"HBC",5,204.84
548078,"PKF",3,204.84
548078,"SPD",103,204.84
548079,"BHS",1,190.52
548079,"FHM",1,190.52
548079,"FMS",19,190.52
548079,"SPD",7,190.52
548080,"BHS",2,191.91
548080,"FHM",1,191.91
548080,"FMS",155,191.91
548080,"HBC",12,191.91
548080,"SPD",83,191.91
548081,"BHS",1,192.46
548081,"FHM",1,192.46
548081,"FMS",66,192.46
548081,"SPD",17,192.46
548082,"FMS",29,192.25
548082,"SPD",9,192.25
548083,"SPD",15,192.87
548084,"FMS",122,210.25
548084,"HBC",3,210.25
548084,"SPD",75,210.25
548085,"FMS",18,210.45
548085,"HBC",1,210.45
548085,"SPD",121,210.45
548086,"FMS",157,211.12
548086,"HBC",1,211.12
548086,"SPD",17,211.12
548087,"BHS",1,211.37
548087,"FMS",61,211.37
548087,"HBC",9,211.37
548087,"SPD",26,211.37
548088,"FHM",1,211.84
548088,"FMS",41,211.84
548088,"HBC",9,211.84
548088,"SPD",11,211.84
548089,"FMS",24,212.86
548089,"HBC",5,212.86
548089,"SPD",11,212.86
548091,"FHM",2,213.01
548091,"FMS",40,213.01
548091,"HBC",2,213.01
548091,"SPD",6,213.01
548092,"BHS",3,213.81
548092,"FHM",5,213.81
548092,"FMS",201,213.81
548092,"HBC",2,213.81
548092,"SPD",131,213.81
548093,"FHM",1,214.45
548093,"FMS",39,214.45
548093,"HBC",7,214.45
548093,"SPD",11,214.45
548094,"FMS",76,214.94
548094,"HBC",4,214.94
548094,"SPD",21,214.94
548095,"BHS",1,216.42
548095,"FMS",143,216.42
548095,"HBC",1,216.42
548095,"SPD",91,216.42
548096,"FHM",3,217.44
548096,"FMS",288,217.44
548096,"HBC",5,217.44
548096,"SPD",6,217.44
548097,"FMS",14,219.01
548097,"HBC",1,219.01
548097,"SPD",3,219.01
548098,"NFC",1,29.11
548099,"NFC",1,29.11
548100,"NFC",1,30.71
548101,"NFC",1,30.78
548102,"NFC",1,33.55
548103,"NFC",1,16.02
548104,"NFC",1,16.02
548105,"NFC",1,37.29
548106,"FMS",3,37.56
548106,"HBC",19,37.56
548107,"FMS",1,37.8
548107,"RBT",1,37.8
548107,"SPD",2,37.8
548108,"HBC",1,37.9
548109,"RBT",3,38
548109,"SUC",3,38
548110,"RBT",1,38.02
548111,"FMS",1,39.58
548111,"HBC",1,39.58
548112,"FMS",1,39.58
548112,"HBC",2,39.58
548112,"SPD",1,39.58
548113,"HBC",14,40.41
548113,"RBT",1,40.41
548114,"FMS",14,41.38
548114,"HBC",5,41.38
548114,"SPD",2,41.38
548115,"FMS",1,41.28
548115,"HBC",2,41.28
548116,"HBC",8,43
548117,"FMS",35,43.82
548117,"HBC",7,43.82
548117,"SUC",1,43.82
548118,"HBC",1,44.6
548118,"RBT",1,44.6
548119,"FMS",4,45.66
548119,"HBC",21,45.66
548119,"SPD",5,45.66
548119,"SUC",7,45.66
548120,"FMS",8,45.93
548120,"HBC",1,45.93
548121,"BBH",1,46.4
548121,"FMS",1,46.4
548121,"HBC",12,46.4
548121,"SPD",1,46.4
548121,"SUC",2,46.4
548122,"FMS",7,46.88
548122,"HBC",7,46.88
548123,"HBC",2,47.98
548124,"BHS",3,47.81
548124,"FMS",15,47.81
548124,"HBC",16,47.81
548124,"RBT",1,47.81
548124,"SPD",2,47.81
548124,"SUC",2,47.81
548125,"FMS",2,48.66
548125,"HBC",6,48.66
548125,"RBT",1,48.66
548126,"BHS",1,48.94
548126,"FMS",5,48.94
548126,"HBC",4,48.94
548126,"RBT",1,48.94
548126,"SPD",2,48.94
548126,"SUC",2,48.94
548127,"FMS",2,48.8
548128,"FMS",3,49.3
548128,"HBC",9,49.3
548128,"SUC",1,49.3
548129,"FMS",6,49.51
548129,"SPD",1,49.51
548130,"FMS",4,49.8
548130,"HBC",5,49.8
548131,"FMS",20,51.45
548131,"HBC",3,51.45
548132,"FMS",2,51.84
548133,"BHS",1,52.38
548133,"FMS",3,52.38
548133,"HBC",2,52.38
548134,"FHM",1,68.82
548134,"FMS",18,68.82
548134,"HBC",9,68.82
548135,"FMS",5,69.83
548135,"HBC",2,69.83
548136,"FMS",1,70.09
548137,"FMS",5,71.08
548137,"HBC",1,71.08
548138,"BHS",5,71.68
548138,"FHM",7,71.68
548138,"FMS",60,71.68
548138,"HBC",5,71.68
548138,"PKF",1,71.68
548138,"RSH",1,71.68
548139,"FHM",6,74.95
548139,"FMS",60,74.95
548139,"HBC",6,74.95
548139,"PKF",1,74.95
548140,"RBT",1,78.09
548141,"FMS",2,81.44
548142,"FHM",3,65.34
548142,"FMS",2,65.34
548142,"PKF",4,65.34
548143,"FHM",5,65.76
548143,"FMS",90,65.76
548143,"HBC",3,65.76
548143,"PKF",2,65.76
548144,"FMS",3,65.42
548144,"PKF",4,65.42
548144,"RSH",1,65.42
548145,"BHS",2,67.42
548145,"FHM",2,67.42
548145,"FMS",13,67.42
548145,"HBC",1,67.42
548145,"SPD",1,67.42
548146,"NFC",1,68.33
548147,"NFC",1,68.32
548148,"FMS",5,87.9
548149,"BHS",1,92.22
548149,"FMS",4,92.22
548150,"FMS",1,92.22
548151,"FMS",6,93.07
548151,"HBC",2,93.07
548152,"BHS",1,98.49
548152,"FMS",4,98.49
548153,"FMS",1,112.32
548154,"FMS",3,114.66
548155,"NFC",1,114.67
548156,"NFC",1,115.04
548157,"FMS",16,118.28
548158,"CRP",1,99.63
548158,"FMS",26,99.63
548158,"SPD",1,99.63
548159,"FMS",8,122.93
548159,"SPD",7,122.93
548160,"FMS",9,125.18
548160,"SPD",3,125.18
548161,"FHM",1,126.26
548161,"FMS",12,126.26
548162,"FHM",1,126.38
548162,"FMS",23,126.38
548162,"SPD",5,126.38
548163,"FMS",4,126.4
548163,"PKF",1,126.4
548163,"SPD",1,126.4
548164,"FMS",11,126.85
548165,"BHS",15,133.84
548165,"CRP",1,133.84
548165,"FHM",1,133.84
548165,"FMS",107,133.84
548165,"HBC",11,133.84
548165,"SPD",23,133.84
548166,"CRP",1,119.03
548166,"FMS",1,119.03
548166,"SPD",3,119.03
548167,"FHM",1,119.75
548167,"FMS",15,119.75
548167,"HBC",3,119.75
548167,"PKF",1,119.75
548168,"FMS",10,119.95
548168,"SPD",1,119.95
548169,"FMS",18,118.27
548169,"SPD",5,118.27
548170,"FMS",10,120.13
548170,"HBC",9,120.13
548170,"PKF",1,120.13
548170,"SPD",8,120.13
548170,"SUC",1,120.13
548171,"FHM",1,120.52
548171,"FMS",22,120.52
548171,"HBC",1,120.52
548171,"SPD",5,120.52
548172,"FMS",5,143.86
548172,"SPD",4,143.86
548173,"RBT",1,145.02
548173,"SPD",2,145.02
548174,"FHM",2,145.83
548174,"FMS",4,145.83
548174,"SPD",2,145.83
548175,"FHM",4,146.42
548175,"FMS",5,146.42
548175,"SPD",2,146.42
548176,"BHS",1,148.2
548176,"FMS",6,148.2
548176,"HBC",1,148.2
548176,"SPD",6,148.2
548177,"BHS",2,137.56
548177,"FHM",1,137.56
548177,"FMS",12,137.56
548177,"SPD",9,137.56
548178,"FMS",1,138.67
548178,"SPD",5,138.67
548179,"FMS",3,138.96
548179,"SPD",1,138.96
548180,"FMS",3,138.74
548180,"HBC",1,138.74
548181,"NFC",1,155.01
548182,"NFC",1,155.22
548183,"FHM",1,155.34
548183,"FMS",3,155.34
548183,"HBC",1,155.34
548183,"SPD",3,155.34
548184,"FMS",11,159.65
548184,"SPD",1,159.65
548184,"SUC",2,159.65
548185,"BHS",2,161.55
548185,"FMS",4,161.55
548185,"HBC",1,161.55
548185,"SPD",10,161.55
548186,"FMS",13,161.82
548186,"HBC",6,161.82
548186,"SPD",2,161.82
548187,"NFC",1,161.79
548188,"BHS",1,162
548188,"FMS",33,162
548188,"HBC",1,162
548188,"SPD",1,162
548189,"FMS",3,162.14
548189,"SPD",2,162.14
548190,"FHM",3,164.96
548190,"FMS",68,164.96
548190,"HBC",7,164.96
548190,"SPD",30,164.96
548191,"FMS",10,165.3
548191,"HBC",3,165.3
548191,"SPD",7,165.3
548192,"FMS",40,165.5
548192,"HBC",13,165.5
548192,"SPD",5,165.5
548192,"SUC",2,165.5
548193,"FHM",1,165.66
548193,"FMS",9,165.66
548193,"HBC",5,165.66
548193,"SPD",16,165.66
548194,"FMS",125,165.8
548194,"RBT",1,165.8
548194,"SPD",1,165.8
548195,"FMS",2,166.12
548195,"HBC",2,166.12
548195,"SPD",6,166.12
548196,"BHS",2,165.53
548196,"FMS",36,165.53
548196,"HBC",4,165.53
548196,"SPD",2,165.53
548197,"FMS",2,152.11
548197,"SPD",5,152.11
548198,"FHM",1,152.2
548198,"FMS",3,152.2
548198,"SPD",1,152.2
548199,"FMS",43,219.4
548199,"HBC",5,219.4
548199,"SPD",20,219.4
548200,"FMS",45,219.44
548200,"HBC",1,219.44
548200,"SPD",8,219.44
548201,"FMS",55,206.69
548201,"HBC",2,206.69
548201,"SPD",9,206.69
548202,"BHS",4,207.93
548202,"FHM",3,207.93
548202,"FMS",158,207.93
548202,"HBC",2,207.93
548202,"SPD",18,207.93
548203,"BHS",5,208.06
548203,"FHM",1,208.06
548203,"FMS",144,208.06
548203,"HBC",5,208.06
548203,"SPD",67,208.06
548204,"BHS",2,208.09
548204,"FMS",112,208.09
548204,"HBC",1,208.09
548204,"PKF",1,208.09
548204,"SPD",56,208.09
548205,"BHS",3,208.39
548205,"FHM",4,208.39
548205,"FMS",221,208.39
548205,"HBC",23,208.39
548205,"SPD",130,208.39
548206,"FMS",92,208.56
548206,"HBC",6,208.56
548206,"SPD",38,208.56
548207,"FMS",60,219.94
548207,"SPD",2,219.94
548208,"BHS",1,220.09
548208,"FMS",205,220.09
548208,"HBC",1,220.09
548208,"SPD",24,220.09
548209,"SPD",1,1.57
548210,"NFC",1,1.62
548211,"NFC",1,2.54
548212,"BHS",1,3.24
548213,"NFC",1,3.46
548214,"NFC",1,3.22
548215,"NFC",1,3.74
548216,"NFC",1,3.75
548217,"FMS",1,4.08
548218,"NFC",1,4.39
548219,"NFC",1,4.7
548220,"FMS",1,5.84
548221,"NFC",1,7.41
548222,"NFC",1,8.87
548223,"NFC",1,10.68
548224,"NFC",1,10.97
548225,"FMS",11,35.63
548225,"HBC",3,35.63
548226,"HBC",2,37.23
548226,"RBT",1,37.23
548227,"FMS",4,37.28
548227,"HBC",1,37.28
548227,"SPD",2,37.28
548228,"NFC",1,17.6
548229,"NFC",1,18.6
548230,"NFC",1,19.59
548231,"NFC",1,20.55
548232,"NFC",1,22.02
548233,"NFC",1,23.05
548234,"NFC",1,26.25
548235,"HBC",7,36.18
548235,"SUC",1,36.18
548236,"NFC",1,51.74
548237,"FMS",31,54.94
548237,"HBC",24,54.94
548238,"FMS",2,55.52
548238,"HBC",1,55.52
548239,"FMS",6,55.88
548239,"HBC",1,55.88
548240,"FMS",88,55.87
548241,"RBT",1,59.34
548242,"HBC",5,63.04
548243,"FMS",2,63.1
548243,"HBC",1,63.1
548244,"FHM",2,64.94
548244,"FMS",2,64.94
548244,"HBC",3,64.94
548245,"HBC",2,50.49
548245,"SPD",1,50.49
548246,"FMS",1,50.81
548247,"FMS",1,50.84
548247,"HBC",7,50.84
548247,"UID",1,50.84
548248,"HBC",1,50.8
548249,"FMS",1,50.85
548250,"FMS",1,51.02
548251,"NFC",1,51.04
548252,"FMS",1,121.33
548252,"HBC",1,121.33
548253,"FMS",12,121.85
548253,"SPD",3,121.85
548254,"FMS",3,139.56
548254,"SPD",2,139.56
548255,"FMS",1,139.56
548255,"SPD",6,139.56
548256,"FMS",1,140.37
548257,"FMS",5,141.41
548257,"SPD",5,141.41
548258,"FMS",5,141.44
548258,"HBC",1,141.44
548259,"FMS",6,141.6
548259,"SPD",7,141.6
548260,"FMS",8,141.65
548260,"SPD",3,141.65
